ItemID,Name
121,Orange Mail
122,Harbor Mail
124,Mech Mail
125,Wood Mail
126,Wave Mail
128,Shadow Mail
130,Dream Mail
131,Fab Mail
132,Retro Mail
1001,Name Change Contract
1002,Mystery Box
1003,Makeover Kit
1004,Team Name Change Plaque
1013,Root Fossil
1014,Claw Fossil
1015,Old Amber
1016,Helix Fossil
1017,Dome Fossil
1018,Ability Pill
1020,Goodie Bag (2015)
1024,Xmas Present (2015)
1025,Donator Status Ticket - 7 DAYS
1026,Donator Status Ticket - 15 DAYS
1027,Donator Status Ticket - 30 DAYS
1028,Harvesting Tool
1030,Plain Spicy Seed
1031,Very Spicy Seed
1032,Plain Dry Seed
1033,Very Dry Seed
1034,Plain Sweet Seed
1035,Very Sweet Seed
1036,Plain Bitter Seed
1037,Very Bitter Seed
1038,Plain Sour Seed
1039,Very Sour Seed
1041,Lure
1042,Super Lure
1043,Expert Lure
1044,Premium Lure
1045,Premium Super Lure
1046,Premium Max Lure
1050,White Dye
1051,Black Dye
1052,Blue Dye
1053,Cyan Dye
1054,Teal Dye
1055,Green Dye
1056,Olive Dye
1057,Lime Dye
1058,Yellow Dye
1059,Orange Dye
1060,Brown Dye
1061,Red Dye
1062,Pink Dye
1063,Amethyst Dye
1064,Purple Dye
1065,Violet Dye
1090,Armor Fossil
1091,Skull Fossil
1100,PVP Mystery Box (Legacy)
1103,Genderswap Ticket
1106,RED POKÈBLOCK
1107,BLUE POKÈBLOCK
1108,PINK POKÈBLOCK
1109,GREEN POKÈBLOCK
1110,YELLOW POKÈBLOCK
1111,WHITE POKÈBLOCK
1112,RED POKÈBLOCK Plus
1113,BLUE POKÈBLOCK Plus
1114,PINK POKÈBLOCK Plus
1115,GREEN POKÈBLOCK Plus
1116,YELLOW POKÈBLOCK Plus
1117,WHITE POKÈBLOCK Plus
1118,BLACK POKÈBLOCK
1119,Berry Powder
1120,PC Expansion Drive
1122,Goodie Bag (2016)
1123,Xmas Present (2016)
1126,Xmas Present (2017)
1127,Goodie Bag (2018)
1128,Pumpking Goodie Bag (2018)
1129,Special Candy
1130,Xmas Present (2018)
1131,Santa's Present (2018)
1180,Cut Ocarina
1181,Fly Ocarina
1182,Surf Ocarina
1183,Strength Ocarina
1184,Flash Ocarina
1185,Rock Smash Ocarina
1186,Waterfall Ocarina
1187,Dive Ocarina
1188,Rock Climb Ocarina
1189,Defog Ocarina
1190,100RP Reward Point Voucher
1191,500RP Reward Point Voucher
1192,"1,000RP Reward Point Voucher"
1193,Lucky Egg (Small)
1194,Battle Box Expansion Drive
1195,Whirlpool Ocarina
1196,Dig Ocarina
1197,Teleport Ocarina
1198,Headbutt Ocarina
1225,Red Envelope (2019)
1226,Lucky Red Envelope (2019)
1227,Red Firework
1228,Purple Firework
1229,Yellow Firework
1230,Green Firework
1231,Mandarin
1234,Goodie Bag (2019)
1235,Pumpking Goodie Bag (2019)
1236,Broom Cookie
1237,Bat Cookie
1238,Pumpkin Cookie
1239,Ghost Cookie
1240,Cat Cookie
1241,Red Envelope (2020)
1242,Lucky Red Envelope (2020)
1247,Dumplings
1250,Super HP Up
1251,Hyper HP Up
1253,Super Protein
1254,Hyper Protein
1256,Super Iron
1257,Hyper Iron
1259,Super Carbos
1260,Hyper Carbos
1262,Super Calcium
1263,Hyper Calcium
1265,Super Zinc
1266,Hyper Zinc
1270,Mysterious Gem Cluster
1274,PVP Mystery Box
1276,Goodie Bag (2020)
1277,Pumpking Goodie Bag (2020)
1278,Xmas Present (2020)
1279,Santa's Present (2020)
1281,Mooncake
1283,Red Envelope (2021)
1284,Lucky Red Envelope (2021)
1285,Goodie Bag (2021)
1286,Pumpking Goodie Bag (2021)
1289,Xmas Present (2021)
1290,Santa's Present (2021)
1291,Red Envelope (2022)
1292,Lucky Red Envelope (2022)
1293,Ability Patch (Fire)
1294,Ability Patch (Grass)
1295,Ability Patch (Water)
1299,Anniversary Medallion
1302,Hitodama Particle Effect
1303,Bats Particle Effect
1304,Ghosts Particle Effect
1305,The Eye Particle Effect
1306,Pumpking's Delight Particle Effect
1307,Rising Star Particle Effect
1308,Snowflake Particle Effect
1309,Present Particle Effect
1310,Paper Lantern Particle Effect
1311,Fireworks Particle Effect
1312,Pungent Stench Particle Effect
1313,Black Hole Particle Effect
1314,Witch's Haze Particle Effect
1316,Witch's Cat Particle Effect
1318,White Kitty Particle Effect
1319,Spinning Scythe Particle Effect
1320,Spider's Web Particle Effect
1321,Zombie Grip Particle Effect
1322,Zodiac Particle Effect
1323,Eerie Howl Particle Effect
1324,Graveyard Particle Effect
1326,Red Dragon Particle Effect
1327,Anniversary Cake Particle Effect
1329,Shiny Kanto Friends Particle Effect
1331,Shiny Menacing Spirit Particle Effect
1332,Xmas Decorations Particle Effect
1333,Spirit of Spring Particle Effect
1336,Shiny Phantom Particle Effect
1400,EXP Charm (+25%)
1401,EXP Charm (+50%)
1402,EXP Charm (+100%)
1403,Item Magnet Charm (+25%)
1404,Item Magnet Charm (+50%)
1405,Item Magnet Charm (+100%)
1406,Battle Points Charm (+25%)
1407,Battle Points Charm (+50%)
1408,Battle Points Charm (+100%)
1409,Shiny Charm (+10%)
1412,Riches Charm (+75%)
1413,Riches Charm (+100%)
1415,EXP Candy (XS)
1416,EXP Candy (S)
1417,EXP Candy (M)
1418,EXP Candy (L)
1419,EXP Candy (XL)
1420,Anniversary Chest
1421,Golden Anniversary Chest
1422,Prismatic Pearl
1423,Assault Gear
1424,Goodie Bag (2022)
1425,Pumpking Goodie Bag (2022)
1431,Xmas Present
1432,Santa's Present
1446,Gracidea
1447,Hardy Nature Herb
1448,Lonely Nature Herb
1449,Brave Nature Herb
1450,Adamant Nature Herb
1451,Naughty Nature Herb
1452,Bold Nature Herb
1453,Docile Nature Herb
1454,Relaxed Nature Herb
